0,31,0,1,0,0,1
0,52,2,1,0,0,0
0,37,5,1,0,0,0
0,39,3,1,0,0,0
1,35,1,1,0,0,0
0,33,4,1,0,0,0
0,41,0,0,0,16,0
1,38,2,0,0,38,0
0,28,2,1,0,0,0
1,69,1,0,0,46,0
0,71,4,1,0,0,0
1,64,7,1,0,0,0
0,64,2,1,0,0,0
1,41,1,1,0,0,0
0,8,1,0,1,2,0
1,39,3,0,0,21,0
0,16,4,1,0,0,0
1,44,2,1,0,0,0
1,18,0,0,1,0,0
1,19,1,0,0,18,0
0,23,1,0,0,18,0
1,68,0,0,0,31,0
0,59,1,0,0,27,0
0,21,0,1,0,0,0
0,9,0,1,0,0,0
1,34,1,1,0,0,0
1,5,0,1,0,0,1
0,8,2,1,0,0,0
0,47,1,1,0,0,0
1,46,2,1,0,0,0
0,32,1,1,0,0,0
1,61,0,1,0,0,0
1,68,0,1,0,0,0
0,14,1,1,0,0,1
1,5,3,1,0,0,0
1,51,1,1,0,0,1
0,50,1,1,0,0,0
1,22,2,1,0,0,0
1,51,0,0,0,19,0
1,55,1,1,0,0,0
1,41,0,1,0,0,0
1,18,0,0,1,4,0
1,10,0,1,0,0,0
0,3,4,1,0,0,0
0,59,1,0,0,55,0
0,54,2,1,0,0,0
0,77,1,1,0,0,0
1,17,3,1,0,0,0
1,57,1,1,0,0,0
0,48,0,1,0,0,0
1,40,2,1,0,0,0
1,21,0,0,0,9,0
0,14,2,1,0,0,0
1,54,4,1,0,0,0
0,66,1,0,0,45,0
0,64,0,0,0,44,0
0,52,2,1,0,0,1
1,50,5,0,0,21,0
1,3,2,1,0,0,0
1,84,0,1,0,0,0
1,40,1,1,0,0,0
1,60,0,1,0,0,0
1,69,3,1,0,0,0
0,79,0,0,0,62,0
1,47,0,1,0,0,0
0,50,4,0,0,24,0
1,25,4,1,0,0,0
1,9,1,0,0,6,0
0,13,2,1,0,0,0
0,55,2,1,0,0,0
1,57,1,1,0,0,0
1,7,0,1,0,0,0
0,56,4,1,0,0,0
0,55,4,1,0,0,0
1,37,0,0,0,37,0
0,12,2,1,0,0,0
0,33,1,0,0,17,0
1,15,0,0,0,13,0
0,13,0,1,0,0,0
0,20,0,1,0,0,0
0,11,3,1,0,0,0
0,4,2,1,0,0,0
1,27,4,1,0,0,0
1,38,2,0,0,25,0
0,24,1,1,0,0,0
0,53,5,1,0,0,0
0,2,0,1,0,0,1
0,38,0,1,0,0,0
1,0,0,1,0,0,0
1,71,0,0,0,49,0
1,22,0,1,0,0,0
1,86,0,1,0,0,0
0,77,4,1,0,0,0
0,25,2,0,0,6,0
0,25,6,0,1,3,0
1,11,2,1,0,0,0
0,42,4,1,0,0,0
0,63,5,1,0,0,0
1,54,1,1,0,0,0
1,10,0,1,0,0,0
1,58,4,1,0,0,0
0,33,2,1,0,0,0
1,48,2,1,0,0,0
1,14,2,1,0,0,0
1,25,4,1,0,0,0
1,88,1,1,0,0,0
0,17,0,0,0,8,0
1,18,0,1,0,0,0
0,20,1,1,0,0,0
1,48,0,0,0,22,0
1,83,4,0,0,57,0
1,57,2,1,0,0,0
0,23,3,0,0,21,0
0,79,1,0,0,54,0
0,81,2,1,0,0,0
0,58,1,1,0,0,0
1,57,0,1,0,0,0
0,15,4,1,0,0,0
1,20,3,0,1,4,0
1,7,2,1,0,0,0
0,42,4,0,0,14,0
0,59,2,1,0,0,0
1,30,1,0,0,27,0
0,38,2,0,0,5,0
0,2,0,1,0,0,0
0,4,0,1,0,0,0
0,52,1,1,0,0,0
0,64,0,0,0,45,0
0,37,0,1,0,0,0
1,59,3,1,0,0,0
0,38,2,0,0,11,0
0,48,0,1,0,0,0
1,4,0,0,1,1,0
1,7,0,0,0,5,0
0,18,4,1,0,0,0
0,26,0,0,1,0,0
0,21,1,1,0,0,0
0,32,1,0,1,3,0
1,46,4,1,0,0,0
1,44,4,0,0,24,0
0,25,1,0,0,19,0
1,49,3,1,0,0,0
0,45,2,1,0,0,0
1,36,0,0,1,0,0
1,57,5,1,0,0,0
1,58,0,1,0,0,0
1,28,4,1,0,0,0
1,57,0,1,0,0,0
1,50,0,1,0,0,0
1,65,1,1,0,0,0
0,54,0,1,0,0,0
0,56,2,1,0,0,0
1,23,2,1,0,0,1
1,54,1,1,0,0,0
0,40,3,1,0,0,0
1,49,0,0,0,23,0
1,21,2,1,0,0,0
1,26,0,1,0,0,0
1,21,0,1,0,0,0
0,47,0,0,0,42,0
1,26,4,1,0,0,0
0,59,3,0,0,38,0
1,54,4,1,0,0,0
0,64,0,1,0,0,0
0,39,0,1,0,0,0
0,25,2,0,1,3,0
1,12,1,1,0,0,1
1,4,2,1,0,0,0
1,30,4,1,0,0,0
1,71,5,0,0,52,0
1,46,4,0,0,21,0
1,32,0,1,0,0,0
1,30,0,1,0,0,0
1,51,4,1,0,0,0
0,14,3,1,0,0,0
0,64,1,0,0,54,0
1,29,2,1,0,0,0
1,43,4,1,0,0,0
0,55,4,0,0,32,0
0,3,0,1,0,0,0
0,37,1,0,0,5,0
0,20,0,1,0,0,0
0,0,0,0,1,0,0
0,11,1,1,0,0,0
1,13,1,1,0,0,0
0,4,2,1,0,0,0
0,13,0,0,0,12,0
1,58,2,0,0,34,0
1,20,2,1,0,0,0
1,51,0,0,0,19,0
0,29,2,1,0,0,0
0,3,0,0,1,0,0
1,5,0,1,0,0,0
1,8,4,1,0,0,0
0,42,2,1,0,0,0
1,85,1,0,0,61,0
1,33,1,1,0,0,0
1,58,1,1,0,0,0
0,13,0,1,0,0,0
1,12,0,1,0,0,0
1,27,2,0,0,6,0
0,13,4,1,0,0,0
1,19,5,1,0,0,1
0,33,1,1,0,0,0
0,21,2,1,0,0,0
1,15,0,1,0,0,0
1,45,2,1,0,0,0
1,22,0,1,0,0,0
1,56,1,0,0,26,0
1,37,6,1,0,0,0
1,43,1,1,0,0,0
1,34,0,0,0,5,0
0,17,1,1,0,0,0
0,8,3,1,0,0,0
0,30,7,1,0,0,0
0,44,2,1,0,0,0
0,11,2,0,1,3,0
0,42,1,1,0,0,0
0,32,0,1,0,0,1
0,49,2,1,0,0,0
1,86,3,0,0,45,0
0,50,5,1,0,0,0
1,40,4,1,0,0,0
1,60,2,0,0,42,0
1,64,0,1,0,0,0
0,11,1,1,0,0,0
0,77,1,0,0,59,0
0,39,0,1,0,0,0
1,62,3,1,0,0,0
0,36,3,1,0,0,0
1,55,5,1,0,0,0
1,0,2,1,0,0,0
0,14,1,1,0,0,0
0,57,2,0,0,30,0
1,35,1,1,0,0,0
1,12,0,1,0,0,0
0,6,0,1,0,0,0
0,45,0,1,0,0,0
1,49,1,0,0,31,0
0,41,0,1,0,0,0
1,2,1,1,0,0,0
1,43,0,0,0,17,0
0,86,2,1,0,0,0
1,54,0,1,0,0,0
0,12,1,1,0,0,0
1,69,2,0,0,38,0
0,47,3,1,0,0,0
1,22,7,1,0,0,0
1,9,0,1,0,0,0
0,78,5,1,0,0,0
0,76,2,1,0,0,0
0,52,0,0,0,22,0
1,38,2,1,0,0,0
1,7,0,1,0,0,0
1,17,1,1,0,0,0
1,8,0,1,0,0,0
0,30,0,0,1,2,0
0,11,1,0,0,5,0
1,86,1,1,0,0,0
0,42,0,0,1,1,0
0,60,0,1,0,0,0
1,17,5,1,0,0,0
1,15,4,1,0,0,0
1,14,3,1,0,0,0
1,17,1,1,0,0,1
1,86,5,1,0,0,0
0,12,1,1,0,0,0
1,7,7,1,0,0,1
1,34,0,0,1,3,0
1,23,2,1,0,0,0
1,54,0,0,1,2,0
0,0,0,1,0,0,0
0,34,0,1,0,0,0
0,72,2,0,0,31,0
0,52,0,1,0,0,0
0,47,2,0,0,22,0
0,23,4,1,0,0,0
1,52,0,1,0,0,0
0,12,4,1,0,0,0
0,39,1,1,0,0,0
0,2,2,1,0,0,0
1,55,4,0,0,32,0
1,42,1,0,1,2,0
1,0,4,0,1,0,0
1,39,2,1,0,0,0
1,21,4,1,0,0,1
0,27,0,1,0,0,0
1,22,4,1,0,0,0
1,69,1,0,0,65,0
1,65,2,1,0,0,0
0,77,0,1,0,0,0
0,23,4,1,0,0,0
0,53,0,1,0,0,0
1,16,0,1,0,0,0
1,57,4,1,0,0,0
1,64,0,0,0,27,0
0,37,1,1,0,0,0
1,60,2,1,0,0,0
0,9,2,1,0,0,0
1,52,2,0,0,31,0
0,47,0,0,0,40,0
1,75,0,1,0,0,0
0,27,2,1,0,0,0
0,32,1,0,0,14,0
1,20,1,1,0,0,0
0,76,3,1,0,0,0
1,50,1,1,0,0,0
1,65,0,0,0,38,0
0,17,1,1,0,0,0
1,58,4,1,0,0,0
0,20,4,0,1,0,0
1,38,4,1,0,0,0
1,63,0,1,0,0,0
1,77,4,0,0,49,0
0,43,2,0,0,7,0
1,43,0,1,0,0,0
0,14,4,1,0,0,0
1,3,3,1,0,0,0
0,6,0,1,0,0,0
0,14,1,1,0,0,0
1,28,4,0,1,2,0
0,77,4,1,0,0,0
1,3,0,0,1,3,0
1,51,4,1,0,0,0
0,41,1,0,1,1,0
1,47,2,1,0,0,0
0,44,1,0,0,5,0
1,20,2,1,0,0,0
1,65,1,1,0,0,0
0,59,5,1,0,0,0
0,21,4,1,0,0,0
1,97,4,0,0,67,0
0,76,0,0,0,75,0
0,62,0,1,0,0,0
1,66,2,1,0,0,0
1,76,1,1,0,0,0
1,19,1,1,0,0,0
1,50,5,1,0,0,0
0,61,4,1,0,0,0
1,80,4,1,0,0,0
0,38,2,1,0,0,0
1,59,0,0,0,35,0
1,20,1,1,0,0,0
0,30,3,1,0,0,0
1,25,1,0,1,4,0
1,45,2,0,1,4,0
0,12,0,0,0,6,0
1,5,3,0,0,5,0
1,17,5,1,0,0,0
1,45,0,1,0,0,0
1,53,0,0,0,26,0
1,24,0,1,0,0,0
1,33,0,0,0,5,0
0,1,0,1,0,0,0
1,54,2,1,0,0,0
0,32,0,1,0,0,0
0,9,2,1,0,0,1
1,3,0,1,0,0,0
0,19,1,1,0,0,0
0,48,1,0,0,32,0
1,39,1,1,0,0,0
1,1,1,1,0,0,0
1,37,2,0,1,4,0
1,46,0,1,0,0,0
0,48,4,1,0,0,0
0,83,3,1,0,0,0
0,24,0,1,0,0,0
1,20,1,1,0,0,1
0,28,0,1,0,0,0
0,32,0,1,0,0,0
0,38,0,1,0,0,0
1,70,4,1,0,0,0
1,10,2,1,0,0,0
1,5,4,1,0,0,0
0,24,0,1,0,0,0
1,24,0,1,0,0,0
0,61,1,1,0,0,0
1,53,1,1,0,0,0
1,92,0,0,0,60,0
0,19,2,0,0,7,0
0,12,0,1,0,0,0
1,46,0,0,0,33,0
0,43,4,0,0,38,0
0,9,0,1,0,0,0
0,26,2,0,0,7,0
0,25,4,1,0,0,0
0,51,4,0,0,26,0
1,5,0,1,0,0,1
1,9,0,1,0,0,0
0,14,7,1,0,0,0
0,22,1,1,0,0,0
0,52,2,1,0,0,0
0,20,4,1,0,0,0
1,24,0,1,0,0,0
1,70,5,1,0,0,0
1,40,1,1,0,0,0
1,54,0,1,0,0,0
0,8,1,1,0,0,0
1,30,2,1,0,0,0
1,5,4,1,0,0,0
0,15,1,1,0,0,0
0,33,3,1,0,0,0
0,29,1,1,0,0,0
0,7,0,0,0,5,0
1,10,1,1,0,0,0
0,32,2,0,0,31,0
1,31,1,0,1,2,0
0,45,4,0,0,11,0
0,32,0,1,0,0,0
0,56,4,1,0,0,0
0,22,3,1,0,0,0
1,65,1,1,0,0,0
1,99,3,1,0,0,0
1,31,0,1,0,0,0
0,63,2,1,0,0,0
0,8,7,1,0,0,0
0,56,2,0,0,27,0
0,66,4,0,0,40,0
1,63,0,1,0,0,0
1,37,0,1,0,0,0
0,39,2,1,0,0,0
1,88,1,0,0,48,0
1,63,0,1,0,0,0
1,58,2,1,0,0,0
1,90,3,1,0,0,0
0,10,1,1,0,0,0
0,8,0,1,0,0,0
1,86,1,1,0,0,0
0,19,1,1,0,0,0
1,22,0,1,0,0,0
1,12,3,1,0,0,0
1,34,0,0,0,30,0
1,36,0,0,0,25,0
0,84,0,0,0,60,0
1,50,1,1,0,0,1
0,51,2,1,0,0,0
0,56,0,1,0,0,0
1,49,0,1,0,0,0
0,6,2,1,0,0,0
1,33,1,0,0,8,0
1,11,1,0,0,6,0
0,44,1,1,0,0,0
1,6,2,1,0,0,0
0,40,2,1,0,0,0
0,38,7,1,0,0,0
1,44,4,1,0,0,0
1,25,1,0,0,7,0
1,3,1,1,0,0,0
0,28,2,0,0,9,0
0,0,2,1,0,0,0
0,1,2,1,0,0,0
0,65,5,0,0,32,0
1,5,2,1,0,0,0
1,40,0,0,0,22,0
0,20,0,1,0,0,0
0,4,4,1,0,0,0
1,20,1,0,1,3,0
0,14,4,1,0,0,0
0,34,2,1,0,0,0
0,79,0,1,0,0,0
1,7,1,1,0,0,0
1,25,3,1,0,0,0
1,33,1,1,0,0,0
0,38,2,1,0,0,0
1,52,0,0,0,33,0
1,63,7,0,0,56,0
1,31,0,0,1,1,0
0,28,0,0,0,5,0
1,7,2,1,0,0,0
0,77,0,1,0,0,0
1,35,1,1,0,0,0
0,55,1,1,0,0,0
0,31,0,1,0,0,0
1,24,0,1,0,0,0
0,17,2,1,0,0,0
1,47,1,0,0,21,0
1,4,2,0,1,2,0
1,68,4,1,0,0,0
1,15,0,0,0,14,0
1,85,0,1,0,0,0
0,16,4,1,0,0,0
0,23,4,1,0,0,0
0,15,0,1,0,0,0
0,62,1,1,0,0,0
0,60,0,0,0,52,0
1,21,2,1,0,0,0
1,62,7,1,0,0,0
0,0,0,1,0,0,0
0,70,4,1,0,0,0
0,36,1,0,0,18,0
0,13,5,1,0,0,0
0,28,3,0,0,6,0
1,42,3,0,0,24,0
0,18,0,0,0,18,0
0,23,0,1,0,0,0
0,63,2,1,0,0,0
1,67,3,1,0,0,0
1,22,2,1,0,0,0
1,51,0,1,0,0,0
0,0,3,1,0,0,0
1,13,1,1,0,0,0
1,38,1,0,1,1,0
0,10,2,1,0,0,0
1,4,0,1,0,0,0
0,48,0,1,0,0,0
1,14,1,1,0,0,0
0,48,4,0,0,32,0
0,75,2,1,0,0,0
0,19,2,0,0,7,0
0,58,0,0,0,30,0
0,71,2,1,0,0,0
1,25,3,0,0,9,0
0,52,2,0,0,11,0
0,39,2,0,0,7,0
0,59,2,1,0,0,0
1,48,0,1,0,0,0
0,59,2,0,0,39,0
1,40,4,1,0,0,0
0,58,2,1,0,0,0
1,20,2,1,0,0,0
0,43,4,1,0,0,0
1,38,2,1,0,0,0
1,11,1,1,0,0,0
1,49,4,0,0,35,0
0,42,0,1,0,0,0
1,87,0,1,0,0,0
0,31,0,1,0,0,0
0,86,5,0,0,49,0
1,75,0,1,0,0,0
1,58,3,0,0,56,0
1,19,1,1,0,0,0
1,31,0,1,0,0,0
1,56,4,0,0,33,0
0,47,0,1,0,0,0
0,23,0,1,0,0,0
1,74,1,1,0,0,0
0,35,2,1,0,0,0
0,62,1,0,0,21,0
0,10,1,1,0,0,0
1,34,3,1,0,0,0
1,7,0,0,0,6,0
0,78,7,1,0,0,0
1,70,0,1,0,0,0
1,39,1,1,0,0,0
1,46,2,0,0,42,0
1,31,2,1,0,0,0
1,62,2,0,0,38,0
0,68,2,1,0,0,0
1,70,0,0,0,43,0
0,39,0,1,0,0,0
1,24,3,1,0,0,0
1,70,4,0,0,44,0
1,36,3,1,0,0,0
1,37,2,1,0,0,0
0,16,1,0,0,10,0
0,3,0,1,0,0,0
0,34,7,1,0,0,0
1,6,1,0,0,5,0
0,21,1,0,1,3,0
0,29,0,0,0,11,0
0,51,3,1,0,0,0
1,61,0,1,0,0,0
1,90,4,1,0,0,0
0,1,2,0,1,1,0
1,74,2,0,0,71,0
1,27,4,1,0,0,0
0,48,0,1,0,0,0
0,55,0,0,0,9,0
0,69,0,0,0,64,0
0,75,2,0,0,47,0
1,67,0,0,0,42,0
0,15,2,1,0,0,0
1,44,1,1,0,0,0
1,28,1,1,0,0,0
0,40,4,1,0,0,0
1,27,0,1,0,0,0
0,0,7,1,0,0,0
0,49,1,0,0,47,0
0,26,1,0,0,23,0
0,60,0,1,0,0,0
1,68,1,0,0,31,0
0,9,2,1,0,0,0
0,31,1,1,0,0,0
0,72,1,0,0,56,0
0,5,1,1,0,0,0
0,45,3,0,1,1,0
0,24,7,1,0,0,0
0,74,1,1,0,0,0
0,55,1,1,0,0,0
0,89,0,0,0,48,0
0,38,0,1,0,0,0
1,41,0,0,0,15,0
1,7,0,1,0,0,0
1,7,1,1,0,0,0
0,64,3,0,0,25,0
0,32,0,1,0,0,0
1,1,5,0,1,1,0
1,69,0,1,0,0,0
0,25,0,0,0,13,0
0,60,1,1,0,0,0
1,58,2,0,0,20,0
0,16,1,1,0,0,0
0,2,4,1,0,0,0
1,49,0,0,0,27,0
0,72,2,1,0,0,0
0,43,2,1,0,0,0
1,56,0,1,0,0,0
0,60,2,1,0,0,0
0,55,3,1,0,0,0
1,50,3,1,0,0,0
0,65,0,0,0,33,0
0,26,1,0,1,3,0
0,32,1,0,0,7,0
0,11,1,0,1,4,0
0,13,3,1,0,0,1
1,21,0,0,0,21,0
0,8,2,1,0,0,0
0,81,3,0,0,48,0
1,32,1,1,0,0,0
1,5,1,1,0,0,0
0,7,0,1,0,0,0
0,33,1,1,0,0,0
0,4,0,1,0,0,0
0,42,3,1,0,0,0
0,8,1,1,0,0,0
1,59,5,1,0,0,0
0,15,2,0,1,2,0
1,82,4,1,0,0,0
0,56,2,1,0,0,0
1,65,2,0,0,65,0
0,78,0,0,0,40,0
1,0,0,1,0,0,0
1,62,2,1,0,0,0
1,2,4,1,0,0,0
0,21,4,0,0,20,0
0,48,1,1,0,0,0
1,67,0,1,0,0,0
1,32,3,1,0,0,0
1,80,1,1,0,0,0
0,55,2,0,0,28,0
0,71,1,1,0,0,0
1,41,1,1,0,0,0
1,12,0,1,0,0,0
1,41,4,0,0,36,0
1,40,1,1,0,0,0
1,28,0,0,0,17,0
1,39,0,1,0,0,0
1,79,2,1,0,0,0
1,33,0,0,1,3,0
1,46,0,0,0,26,0
1,72,2,0,0,37,0
1,28,2,1,0,0,0
0,20,0,1,0,0,0
0,20,1,1,0,0,0
1,53,3,1,0,0,0
0,12,4,1,0,0,0
1,48,0,1,0,0,0
0,65,4,1,0,0,0
1,41,4,1,0,0,0
0,68,4,0,0,35,0
1,70,2,1,0,0,0
0,3,1,1,0,0,0
0,23,0,1,0,0,0
1,54,3,1,0,0,0
1,88,0,1,0,0,0
0,44,1,1,0,0,0
1,4,5,1,0,0,0
0,8,0,1,0,0,0
0,43,0,0,0,23,0
0,10,2,0,0,5,0
1,49,7,0,0,17,0
0,64,3,1,0,0,0
1,29,4,1,0,0,0
1,4,3,1,0,0,0
0,1,6,0,1,1,0
1,63,3,1,0,0,0
1,27,2,1,0,0,0
0,1,2,1,0,0,0
0,30,4,0,0,11,0
0,57,2,1,0,0,0
0,15,1,0,0,12,0
1,42,2,0,0,16,0
1,0,0,0,1,0,0
1,35,1,1,0,0,0
0,31,4,1,0,0,0
0,55,1,0,0,32,0
0,7,2,1,0,0,0
0,22,2,1,0,0,0
0,89,1,1,0,0,0
0,20,4,0,1,1,0
1,18,0,1,0,0,0
1,27,1,0,0,10,0
1,11,0,1,0,0,0
0,63,0,1,0,0,0
0,63,1,1,0,0,0
0,69,1,0,0,34,0
0,32,3,0,0,12,0
0,3,0,1,0,0,0
1,74,1,1,0,0,0
1,1,4,1,0,0,0
1,3,7,1,0,0,0
0,56,4,1,0,0,0
1,60,0,1,0,0,0
1,57,1,0,0,26,0
0,33,2,1,0,0,0
0,74,0,1,0,0,0
0,20,1,1,0,0,0
1,10,2,1,0,0,0
1,56,1,1,0,0,0
0,4,3,0,1,3,0
1,63,1,0,0,34,0
1,42,0,0,0,38,0
1,11,6,1,0,0,0
0,53,0,0,0,28,0
0,31,2,0,0,13,0
1,67,2,1,0,0,0
1,68,0,1,0,0,0
0,16,3,1,0,0,0
0,61,0,0,0,30,0
0,65,0,1,0,0,0
0,55,0,0,0,27,0
0,59,0,1,0,0,0
1,13,2,1,0,0,0
1,8,4,1,0,0,0
0,52,0,1,0,0,0
1,93,3,0,0,68,0
1,40,2,0,0,36,0
1,2,1,1,0,0,0
0,55,0,0,0,46,0
1,8,1,1,0,0,0
0,42,2,1,0,0,0
0,44,0,1,0,0,0
0,59,2,1,0,0,0
0,41,0,1,0,0,0
0,79,2,1,0,0,0
0,58,1,1,0,0,0
1,26,1,1,0,0,0
1,17,5,1,0,0,0
1,51,0,1,0,0,0
0,21,0,1,0,0,0
0,4,4,1,0,0,0
1,5,0,1,0,0,0
0,44,0,1,0,0,0
0,28,4,1,0,0,0
0,63,1,1,0,0,0
1,77,0,0,0,43,0
1,37,1,0,0,35,0
1,90,0,0,0,49,0
1,56,1,1,0,0,0
1,92,7,1,0,0,0
1,49,2,1,0,0,0
1,30,0,1,0,0,0
1,22,0,1,0,0,0
0,6,0,1,0,0,1
0,51,4,1,0,0,0
0,24,1,1,0,0,0
0,36,2,1,0,0,0
1,3,4,1,0,0,0
1,66,1,1,0,0,0
1,12,1,0,1,3,0
0,46,1,1,0,0,0
0,2,0,1,0,0,0
1,70,2,0,0,50,0
0,5,1,1,0,0,1
0,1,6,1,0,0,0
0,7,0,1,0,0,0
0,18,2,0,1,2,0
0,43,4,1,0,0,0
1,16,1,0,1,4,0
1,50,3,0,0,12,0
0,18,0,1,0,0,1
0,60,0,1,0,0,0
1,64,1,0,0,23,0
1,84,0,1,0,0,0
0,14,4,1,0,0,0
1,26,0,1,0,0,0
1,31,0,0,0,9,0
0,29,1,0,0,5,0
1,10,0,1,0,0,0
0,27,1,0,0,21,0
0,26,3,0,1,2,0
0,46,0,0,0,39,0
1,69,0,1,0,0,0
1,32,4,1,0,0,0
1,60,0,0,0,44,0
0,41,0,1,0,0,0
0,42,1,0,1,3,0
0,47,0,1,0,0,0
1,46,5,1,0,0,0
0,12,0,1,0,0,0
1,26,6,1,0,0,0
0,27,2,0,0,23,0
0,9,4,0,1,1,0
0,26,6,0,1,0,0
1,19,2,0,0,14,0
0,20,2,1,0,0,0
1,64,1,1,0,0,0
0,14,2,1,0,0,0
1,49,0,1,0,0,0
0,64,3,0,0,43,0
1,21,1,0,0,20,0
0,7,1,1,0,0,0
1,34,4,1,0,0,0
0,55,0,1,0,0,0
0,38,0,0,1,2,0
1,9,0,0,0,6,0
1,46,1,1,0,0,0
0,9,0,0,0,6,0
0,39,0,1,0,0,0
1,16,0,1,0,0,0
0,17,0,1,0,0,0
1,53,4,1,0,0,0
1,20,1,1,0,0,0
1,61,1,0,1,4,0
0,27,2,1,0,0,0
0,65,0,0,0,25,0
1,60,5,0,0,5,0
1,23,3,0,0,12,0
0,9,1,0,0,6,0
1,64,4,1,0,0,0
1,37,4,1,0,0,0
0,14,0,1,0,0,0
1,27,0,1,0,0,0
1,4,2,1,0,0,0
1,9,0,1,0,0,0
0,83,0,1,0,0,0
0,5,0,0,1,4,0
1,66,1,1,0,0,0
1,27,0,1,0,0,0
0,17,4,0,0,15,0
0,22,1,1,0,0,0
1,22,5,1,0,0,0
1,4,2,1,0,0,0
1,29,3,1,0,0,1
1,56,0,1,0,0,0
