0,31,0,1,0,0,1
0,53,0,1,0,0,0
1,17,0,0,0,17,0
1,29,1,1,0,0,0
0,85,1,1,0,0,0
0,78,2,0,0,71,0
1,4,5,1,0,0,0
0,32,1,1,0,0,0
0,33,4,1,0,0,0
0,34,1,1,0,0,0
1,14,2,1,0,0,0
1,13,0,1,0,0,0
0,27,4,0,1,1,0
1,57,2,1,0,0,0
1,29,1,1,0,0,0
0,56,0,1,0,0,0
1,62,3,0,0,42,0
0,15,1,1,0,0,0
0,1,0,1,0,0,0
1,7,2,1,0,0,0
1,63,3,1,0,0,0
1,26,1,1,0,0,0
0,54,0,1,0,0,0
1,49,2,0,0,32,0
0,12,0,1,0,0,0
1,51,2,1,0,0,0
1,59,0,0,0,36,0
1,62,3,1,0,0,0
1,21,4,0,0,18,0
0,55,0,0,0,54,0
1,4,0,1,0,0,0
1,14,2,1,0,0,0
1,57,1,1,0,0,0
0,7,0,1,0,0,0
0,21,4,1,0,0,0
0,48,0,1,0,0,0
0,57,6,1,0,0,0
1,21,4,0,1,2,0
1,70,0,1,0,0,0
0,72,0,1,0,0,0
1,18,4,0,1,0,0
0,47,0,1,0,0,0
0,63,0,1,0,0,0
0,30,0,0,1,4,0
1,86,2,0,0,56,0
1,79,3,1,0,0,0
0,37,0,1,0,0,0
0,1,0,1,0,0,0
1,3,1,1,0,0,0
1,57,0,1,0,0,0
1,43,1,0,0,30,0
0,21,0,0,1,1,0
1,29,4,1,0,0,0
0,15,2,1,0,0,0
1,21,4,1,0,0,0
1,57,0,1,0,0,0
0,22,2,1,0,0,0
1,64,1,0,0,51,0
1,38,0,1,0,0,0
0,1,1,1,0,0,0
1,84,0,1,0,0,0
0,19,4,0,0,15,0
0,55,0,0,0,20,0
1,83,0,1,0,0,0
0,62,1,1,0,0,0
0,10,1,1,0,0,0
1,42,1,1,0,0,0
1,3,0,1,0,0,0
0,63,3,0,0,34,0
0,4,1,1,0,0,0
1,5,6,1,0,0,1
0,1,2,1,0,0,0
1,48,1,1,0,0,0
0,27,0,0,0,27,0
1,19,3,1,0,0,0
0,11,2,1,0,0,0
1,41,1,1,0,0,0
0,11,0,1,0,0,0
0,30,0,1,0,0,0
1,42,4,1,0,0,0
1,30,0,1,0,0,0
1,11,2,0,1,4,0
0,47,4,1,0,0,0
0,22,5,1,0,0,0
1,11,4,1,0,0,0
1,23,1,1,0,0,0
0,14,0,1,0,0,0
1,37,1,1,0,0,0
0,35,1,1,0,0,0
1,78,1,0,0,54,0
1,37,0,1,0,0,0
1,68,1,1,0,0,0
0,52,2,1,0,0,0
1,23,0,1,0,0,0
0,56,7,1,0,0,0
0,72,1,0,0,52,0
0,77,4,1,0,0,0
0,37,1,0,0,30,0
0,23,1,0,1,2,0
0,48,0,1,0,0,0
0,65,1,0,0,47,0
1,65,4,0,0,23,0
1,20,1,1,0,0,0
0,34,2,1,0,0,0
1,15,0,1,0,0,0
1,44,0,1,0,0,0
0,0,2,1,0,0,0
1,14,4,1,0,0,0
1,68,0,1,0,0,0
1,25,2,1,0,0,0
1,64,1,0,0,36,0
0,18,1,1,0,0,0
1,23,1,0,0,18,0
1,64,1,0,0,56,0
1,50,3,1,0,0,0
0,9,0,0,1,4,0
1,73,2,1,0,0,0
1,52,0,0,0,26,0
1,57,0,1,0,0,0
0,56,4,1,0,0,0
1,86,2,0,0,58,0
1,22,0,1,0,0,0
1,68,0,1,0,0,0
1,7,2,1,0,0,0
0,83,1,1,0,0,0
0,41,0,1,0,0,0
0,39,4,1,0,0,0
1,64,1,1,0,0,0
1,18,3,1,0,0,0
0,17,1,1,0,0,0
1,51,0,1,0,0,0
0,69,2,1,0,0,0
0,49,0,1,0,0,0
0,44,0,1,0,0,0
0,78,1,1,0,0,0
1,43,4,0,0,20,0
0,34,0,1,0,0,0
1,8,4,1,0,0,0
0,44,1,1,0,0,0
0,66,0,1,0,0,0
0,82,0,1,0,0,0
0,83,0,1,0,0,0
0,6,2,1,0,0,0
1,33,1,1,0,0,0
0,47,0,0,1,3,0
0,45,0,1,0,0,0
0,12,0,0,1,0,0
1,40,1,0,0,19,0
1,3,0,1,0,0,0
1,35,4,0,0,21,0
1,87,1,1,0,0,0
1,8,2,1,0,0,0
0,71,2,0,0,43,0
1,61,0,1,0,0,0
0,7,0,0,0,6,0
1,48,0,0,0,27,0
0,6,2,1,0,0,0
1,58,2,1,0,0,0
0,3,2,1,0,0,0
0,67,1,0,0,48,0
1,31,0,0,0,5,0
0,39,1,1,0,0,0
1,9,2,1,0,0,1
1,33,0,0,1,2,0
0,67,0,0,0,44,0
0,33,2,0,0,5,0
1,54,0,1,0,0,0
1,54,1,1,0,0,0
0,35,2,0,0,5,0
0,28,2,0,0,5,0
1,30,2,0,1,1,0
0,29,2,1,0,0,0
1,46,4,1,0,0,0
0,44,0,1,0,0,0
0,59,1,0,0,22,0
1,14,0,1,0,0,0
1,4,0,1,0,0,1
1,37,0,1,0,0,0
0,23,1,1,0,0,0
0,88,0,1,0,0,0
0,45,0,1,0,0,0
1,37,3,1,0,0,0
0,30,7,1,0,0,0
0,5,2,1,0,0,0
1,26,0,0,0,13,0
1,90,5,1,0,0,0
1,31,2,1,0,0,0
0,80,0,0,0,55,0
1,56,1,0,0,32,0
0,16,4,1,0,0,0
0,25,2,0,0,5,0
1,93,0,0,0,60,0
1,86,1,0,0,78,0
1,51,1,1,0,0,0
0,41,1,0,0,19,0
0,49,2,1,0,0,0
1,62,0,1,0,0,0
1,53,2,0,0,19,0
1,61,2,1,0,0,0
1,2,4,1,0,0,0
0,82,0,1,0,0,0
1,48,0,0,0,26,0
1,20,1,1,0,0,0
0,27,1,0,1,3,0
1,12,0,1,0,0,0
1,21,0,1,0,0,0
0,50,0,1,0,0,0
0,15,2,1,0,0,0
1,52,2,1,0,0,0
1,37,0,1,0,0,0
1,48,0,1,0,0,0
0,1,5,1,0,0,0
1,29,0,0,1,4,0
1,23,0,1,0,0,0
0,22,3,0,0,6,0
0,29,2,1,0,0,0
1,11,1,1,0,0,0
1,91,0,0,0,70,0
1,35,1,1,0,0,0
0,41,1,1,0,0,0
0,43,0,0,0,10,0
0,41,2,1,0,0,0
0,31,1,1,0,0,0
1,34,4,1,0,0,0
1,60,0,0,0,37,0
1,50,5,1,0,0,0
0,36,1,1,0,0,1
0,27,4,1,0,0,0
1,73,1,1,0,0,0
0,13,3,1,0,0,0
0,9,5,1,0,0,0
1,16,2,0,1,3,0
0,36,0,0,1,4,0
1,53,0,1,0,0,0
0,31,5,1,0,0,0
1,27,1,1,0,0,0
1,5,0,1,0,0,0
0,9,1,1,0,0,0
0,79,2,1,0,0,0
1,5,0,1,0,0,0
0,13,5,0,1,2,0
0,43,0,1,0,0,0
1,72,4,0,0,47,0
0,90,2,0,0,39,0
0,62,7,1,0,0,0
1,24,1,0,0,8,0
0,33,4,0,0,7,0
0,47,1,0,0,33,0
1,36,4,1,0,0,0
1,82,0,1,0,0,0
1,50,1,0,0,27,0
1,5,2,1,0,0,0
1,15,0,0,1,1,0
1,16,1,0,1,4,0
0,35,0,1,0,0,0
0,50,1,0,1,3,0
1,19,0,0,1,0,0
1,22,4,1,0,0,0
0,22,2,1,0,0,0
1,64,0,1,0,0,0
0,69,3,0,0,24,0
0,51,1,0,0,22,0
1,26,1,0,1,4,0
1,25,1,1,0,0,0
1,17,0,0,1,0,0
0,33,3,1,0,0,0
0,31,4,0,0,27,0
0,56,0,1,0,0,0
1,2,4,1,0,0,0
0,37,4,0,0,7,0
1,0,0,1,0,0,0
1,32,0,1,0,0,0
0,3,0,1,0,0,0
1,34,3,1,0,0,0
0,49,3,1,0,0,0
1,65,0,1,0,0,0
0,74,2,0,0,38,0
0,16,2,1,0,0,0
1,17,0,1,0,0,0
1,37,1,1,0,0,0
1,36,2,1,0,0,0
0,87,1,1,0,0,0
0,32,0,0,0,8,0
0,41,0,1,0,0,0
0,46,7,0,0,19,0
0,23,0,1,0,0,0
0,23,0,1,0,0,0
1,75,0,0,0,22,0
1,23,2,0,1,0,0
1,6,3,1,0,0,0
1,18,1,1,0,0,0
0,32,3,1,0,0,0
1,7,0,1,0,0,0
0,52,0,1,0,0,0
1,59,1,0,0,57,0
1,62,1,1,0,0,0
1,77,0,1,0,0,0
0,87,4,0,0,30,0
1,15,0,1,0,0,0
1,49,2,1,0,0,0
1,40,0,1,0,0,0
0,30,3,1,0,0,0
1,51,1,0,0,7,0
0,58,1,1,0,0,0
1,35,1,0,0,30,0
1,9,2,1,0,0,0
0,59,1,1,0,0,0
0,5,0,1,0,0,0
1,73,2,1,0,0,0
1,76,2,1,0,0,0
0,13,0,0,0,12,0
0,33,1,0,1,1,0
0,80,1,1,0,0,0
1,67,2,1,0,0,0
1,49,0,1,0,0,0
1,15,1,1,0,0,1
0,16,4,1,0,0,0
0,42,0,0,1,3,0
0,46,0,1,0,0,0
1,55,2,1,0,0,0
1,56,4,1,0,0,0
1,11,4,1,0,0,0
1,57,0,1,0,0,0
1,71,1,1,0,0,0
0,68,2,0,0,45,0
0,77,0,0,0,45,0
1,19,3,1,0,0,1
1,38,2,0,0,9,0
1,18,0,1,0,0,0
1,19,6,0,1,3,0
0,41,0,1,0,0,0
1,24,0,1,0,0,0
0,36,1,0,0,13,0
0,28,2,1,0,0,0
1,21,1,1,0,0,0
1,23,0,1,0,0,0
0,15,0,1,0,0,0
1,38,0,1,0,0,0
1,18,0,1,0,0,0
1,19,1,1,0,0,0
0,31,0,0,0,10,0
1,77,1,1,0,0,0
0,7,2,1,0,0,0
1,49,0,0,0,26,0
0,35,1,0,0,32,0
1,20,4,1,0,0,0
1,0,1,1,0,0,0
0,43,0,0,0,19,0
0,73,1,0,0,47,0
1,38,1,0,0,10,0
1,20,3,0,1,1,0
0,47,2,0,0,16,0
0,4,1,1,0,0,1
1,3,2,1,0,0,0
0,25,4,1,0,0,0
0,36,2,1,0,0,0
1,0,4,1,0,0,0
1,41,2,1,0,0,0
1,41,1,0,0,18,0
0,31,0,1,0,0,0
1,58,0,0,0,36,0
0,27,0,1,0,0,0
0,0,2,1,0,0,0
0,19,0,0,1,0,0
1,15,1,1,0,0,0
0,77,1,0,0,50,0
0,23,3,1,0,0,1
1,24,1,1,0,0,0
0,11,0,1,0,0,0
0,24,5,1,0,0,0
1,41,3,0,0,13,0
1,16,5,1,0,0,0
0,75,2,0,0,53,0
1,5,1,1,0,0,1
1,2,3,1,0,0,0
0,91,0,0,0,28,0
1,12,0,0,0,9,0
1,7,0,0,0,7,0
0,22,3,1,0,0,1
0,13,2,1,0,0,0
1,54,1,0,0,50,0
0,24,0,0,1,4,0
0,5,4,1,0,0,0
0,2,2,1,0,0,0
1,0,1,1,0,0,0
0,8,5,1,0,0,0
0,32,0,0,0,10,0
1,42,7,1,0,0,0
1,90,3,1,0,0,0
0,28,2,1,0,0,0
0,27,0,1,0,0,1
1,1,5,1,0,0,0
0,22,4,1,0,0,0
1,12,2,1,0,0,0
1,37,2,0,0,36,0
1,52,1,0,0,27,0
0,20,3,1,0,0,0
1,75,1,1,0,0,0
1,26,1,0,1,1,0
0,35,6,0,1,3,0
0,50,2,1,0,0,0
1,64,4,0,0,23,0
0,42,2,1,0,0,0
0,74,1,1,0,0,0
1,15,1,1,0,0,0
1,40,1,1,0,0,0
0,15,0,1,0,0,0
1,96,4,1,0,0,0
0,20,1,1,0,0,0
0,38,0,0,0,10,0
0,20,1,1,0,0,0
0,56,1,1,0,0,0
1,18,4,1,0,0,0
1,32,3,1,0,0,0
0,1,0,1,0,0,0
0,16,1,0,0,14,0
0,4,0,1,0,0,0
0,43,0,0,0,41,0
0,45,7,1,0,0,0
1,42,1,1,0,0,0
0,69,4,0,0,43,0
1,38,1,1,0,0,0
1,1,1,1,0,0,0
0,18,5,1,0,0,0
1,18,4,0,1,3,0
0,22,1,1,0,0,0
0,15,2,1,0,0,0
1,37,3,0,1,4,0
1,23,0,1,0,0,1
1,61,2,0,0,48,0
0,26,1,1,0,0,0
0,36,0,0,1,2,0
1,59,0,0,0,40,0
1,57,1,0,0,34,0
0,66,0,0,0,64,0
1,65,1,1,0,0,0
0,78,0,1,0,0,0
1,13,0,1,0,0,0
0,4,1,1,0,0,0
1,1,4,1,0,0,0
1,72,0,0,0,31,0
1,58,0,1,0,0,0
1,46,6,0,0,22,0
0,65,3,0,0,27,0
0,40,1,1,0,0,0
0,27,2,0,0,12,0
0,38,2,0,0,11,0
0,50,0,0,0,10,0
1,70,0,0,0,47,0
1,67,1,1,0,0,0
1,65,4,1,0,0,0
1,17,2,1,0,0,0
1,2,1,1,0,0,0
0,44,0,0,0,23,0
0,31,2,1,0,0,0
1,20,2,1,0,0,0
0,47,1,0,0,7,0
0,36,1,1,0,0,0
1,6,3,1,0,0,0
0,53,1,0,0,34,0
1,12,0,1,0,0,0
1,89,0,0,0,66,0
0,50,2,1,0,0,0
1,34,2,0,1,3,0
0,46,0,0,0,14,0
0,38,3,1,0,0,0
0,28,0,1,0,0,0
1,32,1,1,0,0,0
0,2,1,1,0,0,0
0,8,0,1,0,0,0
0,68,1,1,0,0,0
1,4,2,1,0,0,1
1,3,3,1,0,0,0
1,32,0,0,0,6,0
1,27,1,0,1,1,0
0,19,0,1,0,0,0
1,27,0,0,0,14,0
0,66,1,0,0,65,0
1,34,2,1,0,0,0
0,58,0,1,0,0,0
1,32,0,0,1,2,0
1,28,1,0,1,1,0
1,54,2,0,1,2,0
0,90,2,1,0,0,0
0,39,1,1,0,0,0
0,66,1,1,0,0,0
1,51,3,1,0,0,0
1,14,2,1,0,0,0
1,37,0,1,0,0,0
1,58,0,1,0,0,0
0,6,1,1,0,0,0
1,78,4,1,0,0,0
1,55,1,1,0,0,0
0,65,5,1,0,0,0
0,44,1,1,0,0,0
0,59,2,1,0,0,0
0,69,0,0,0,25,0
1,58,2,1,0,0,0
0,36,1,1,0,0,0
0,3,1,1,0,0,0
0,48,0,1,0,0,0
0,35,1,1,0,0,0
1,67,0,1,0,0,0
0,40,1,0,0,22,0
0,58,0,1,0,0,0
1,44,2,1,0,0,0
0,82,0,0,0,43,0
0,0,6,1,0,0,0
1,6,3,1,0,0,0
0,51,2,1,0,0,0
1,27,0,1,0,0,0
1,8,4,1,0,0,0
1,51,0,1,0,0,0
1,86,5,1,0,0,0
0,36,0,1,0,0,0
0,89,1,0,0,47,0
1,58,2,0,0,28,0
0,64,0,1,0,0,0
0,30,2,1,0,0,0
1,26,7,1,0,0,0
1,2,4,1,0,0,1
0,33,1,1,0,0,0
1,17,4,1,0,0,0
0,25,2,1,0,0,0
1,6,0,1,0,0,0
0,20,2,1,0,0,0
1,71,1,0,0,30,0
0,42,1,1,0,0,0
0,31,2,1,0,0,0
1,33,1,1,0,0,0
1,28,0,1,0,0,0
1,1,0,1,0,0,0
1,7,0,1,0,0,0
1,30,7,0,0,12,0
1,0,2,1,0,0,0
1,54,2,0,0,22,0
1,62,2,0,0,47,0
1,0,4,1,0,0,0
1,52,0,0,0,41,0
1,44,4,1,0,0,0
0,10,1,1,0,0,0
0,35,2,1,0,0,0
0,39,1,1,0,0,0
1,1,2,1,0,0,0
1,18,4,1,0,0,0
1,31,2,0,1,2,0
0,62,4,1,0,0,0
1,85,2,1,0,0,0
0,55,3,0,0,29,0
1,50,2,1,0,0,0
1,26,4,1,0,0,0
1,16,3,1,0,0,0
0,34,0,0,0,11,0
1,64,0,1,0,0,0
1,8,2,0,1,1,0
0,61,0,1,0,0,0
1,37,2,0,0,13,0
1,63,0,1,0,0,0
1,6,0,1,0,0,0
0,18,0,1,0,0,0
1,8,1,1,0,0,0
1,19,2,1,0,0,0
1,13,0,1,0,0,0
1,15,2,0,0,12,0
1,53,0,1,0,0,0
1,25,4,0,1,1,0
0,1,0,0,1,0,0
1,32,2,1,0,0,0
0,12,2,1,0,0,0
0,87,2,0,0,42,0
0,43,1,1,0,0,0
0,4,1,1,0,0,0
1,81,4,1,0,0,0
0,11,4,1,0,0,0
1,49,0,0,0,27,0
0,55,2,1,0,0,0
0,82,0,1,0,0,0
0,49,1,0,0,24,0
0,17,0,1,0,0,0
0,41,6,1,0,0,0
1,39,1,1,0,0,0
0,59,1,0,0,22,0
0,26,0,1,0,0,0
0,31,0,0,0,8,0
0,55,0,1,0,0,0
0,5,1,1,0,0,0
1,79,0,1,0,0,0
0,74,3,0,0,65,0
0,39,2,0,0,35,0
0,44,4,0,0,41,0
0,15,2,1,0,0,0
0,81,0,1,0,0,0
0,13,1,1,0,0,0
0,3,1,1,0,0,0
1,53,1,0,0,11,0
1,63,2,1,0,0,0
1,30,7,1,0,0,0
1,56,1,1,0,0,0
1,17,0,1,0,0,0
0,41,1,1,0,0,0
0,4,4,1,0,0,1
0,0,1,1,0,0,0
0,10,1,1,0,0,0
0,27,1,1,0,0,0
1,13,1,1,0,0,0
1,28,2,1,0,0,0
0,37,1,1,0,0,0
1,30,0,0,0,6,0
0,1,1,1,0,0,0
1,1,1,1,0,0,0
0,25,2,0,1,2,0
1,38,4,1,0,0,0
0,75,4,0,0,66,0
0,52,0,0,0,37,0
1,6,0,1,0,0,0
0,74,1,0,0,11,0
0,33,2,1,0,0,0
1,21,7,0,1,1,0
1,8,0,1,0,0,0
0,43,2,0,1,1,0
0,33,2,0,0,27,0
1,52,2,0,0,52,0
0,16,0,1,0,0,0
1,56,1,1,0,0,1
1,31,2,0,0,13,0
1,1,0,0,1,1,0
0,18,0,0,1,0,0
0,37,7,0,0,6,0
1,55,1,1,0,0,0
1,32,2,0,1,0,0
1,6,1,1,0,0,0
1,52,1,1,0,0,0
0,35,1,0,1,1,0
0,32,4,1,0,0,0
0,8,1,1,0,0,0
0,64,0,1,0,0,0
1,11,0,1,0,0,0
0,65,1,1,0,0,0
0,40,0,0,0,7,0
1,48,4,0,0,27,0
1,71,0,1,0,0,0
0,22,1,1,0,0,0
0,22,2,1,0,0,0
1,72,2,0,0,68,0
0,72,3,1,0,0,0
0,53,2,0,0,48,0
1,29,2,0,1,2,0
0,54,0,1,0,0,0
1,67,0,0,0,9,0
1,28,2,1,0,0,0
0,25,2,0,0,11,0
1,50,1,1,0,0,0
0,63,1,0,0,33,0
0,27,2,1,0,0,0
0,41,0,1,0,0,0
0,24,7,0,1,0,0
0,19,0,1,0,0,0
0,42,0,1,0,0,0
0,50,4,0,1,3,0
1,47,4,1,0,0,0
1,62,0,0,0,37,0
0,56,0,1,0,0,0
1,14,0,1,0,0,0
1,48,4,1,0,0,0
0,5,5,1,0,0,1
0,49,0,1,0,0,0
0,53,0,1,0,0,0
1,39,0,1,0,0,0
0,39,4,0,1,2,0
0,57,0,0,0,34,0
0,31,1,0,1,2,0
0,40,1,1,0,0,0
1,5,0,1,0,0,0
0,15,3,1,0,0,0
1,9,3,1,0,0,0
0,22,3,1,0,0,0
1,39,4,1,0,0,0
1,64,2,1,0,0,0
0,69,1,1,0,0,0
0,39,4,1,0,0,0
0,12,1,1,0,0,0
0,55,0,0,0,26,0
1,69,0,1,0,0,0
1,15,2,1,0,0,0
1,44,0,1,0,0,0
1,34,0,0,0,9,0
0,21,0,1,0,0,0
0,48,3,0,0,19,0
1,32,4,1,0,0,0
1,8,3,1,0,0,0
0,86,0,1,0,0,0
0,2,2,1,0,0,0
1,8,4,1,0,0,0
0,56,1,0,0,26,0
1,38,3,1,0,0,0
1,76,4,0,0,67,0
0,40,0,1,0,0,1
1,71,0,0,0,52,0
0,39,4,1,0,0,0
1,32,1,1,0,0,0
0,4,3,1,0,0,0
1,38,2,0,0,12,0
0,58,2,1,0,0,0
0,79,3,1,0,0,0
1,22,4,1,0,0,0
1,10,2,1,0,0,1
1,47,0,1,0,0,0
0,41,1,1,0,0,0
1,76,2,0,0,50,0
0,29,4,1,0,0,0
0,3,0,1,0,0,0
1,35,7,1,0,0,0
1,58,2,1,0,0,0
1,29,1,1,0,0,0
0,48,0,0,0,41,0
1,46,7,1,0,0,0
0,33,2,1,0,0,0
0,42,0,1,0,0,0
1,43,1,1,0,0,0
1,40,1,1,0,0,0
0,33,0,1,0,0,0
0,27,0,1,0,0,0
1,57,3,0,0,28,0
0,11,2,1,0,0,0
1,7,2,1,0,0,0
0,57,0,1,0,0,0
1,31,1,1,0,0,0
1,15,1,1,0,0,0
1,28,1,0,0,5,0
0,39,1,1,0,0,0
0,39,1,1,0,0,0
0,42,4,0,0,7,0
1,18,0,1,0,0,0
1,62,4,1,0,0,0
1,95,3,1,0,0,0
1,56,2,0,0,25,0
0,6,4,0,1,3,0
0,23,0,1,0,0,0
1,10,1,1,0,0,0
1,42,0,1,0,0,0
0,18,1,1,0,0,0
0,19,1,0,0,14,0
1,60,3,1,0,0,0
0,35,0,1,0,0,0
0,46,0,1,0,0,0
1,21,2,1,0,0,0
0,31,2,1,0,0,0
1,0,2,0,1,0,0
0,28,3,1,0,0,0
1,38,2,0,0,21,0
0,15,0,1,0,0,0
0,29,0,0,0,14,0
0,24,0,1,0,0,0
1,37,0,0,0,8,0
1,60,0,0,0,53,0
0,55,3,0,0,27,0
0,9,0,1,0,0,0
0,27,5,0,0,18,0
0,61,0,1,0,0,0
0,69,0,1,0,0,0
0,55,2,0,0,22,0
1,79,2,1,0,0,0
1,85,3,0,0,20,0
1,24,0,0,0,7,0
1,41,3,0,0,16,0
1,29,5,1,0,0,0
1,0,0,1,0,0,0
1,9,1,1,0,0,0
0,3,2,0,1,3,0
1,29,0,1,0,0,0
1,36,1,1,0,0,0
1,13,4,0,0,13,0
0,77,1,1,0,0,0
1,21,0,1,0,0,0
0,4,3,1,0,0,0
0,83,1,1,0,0,0
0,40,3,1,0,0,0
0,82,0,1,0,0,0
1,57,2,1,0,0,0
1,75,1,1,0,0,0
1,39,0,1,0,0,0
1,37,0,1,0,0,0
1,13,0,1,0,0,0
1,54,1,1,0,0,0
0,53,6,1,0,0,0
0,56,2,1,0,0,0
1,62,4,0,0,34,0
0,11,0,0,0,11,0
0,75,5,1,0,0,0
1,49,4,0,0,27,0
0,14,0,1,0,0,1
1,4,1,1,0,0,0
0,82,3,1,0,0,0
0,33,3,1,0,0,0
1,58,2,0,0,31,0
1,19,2,1,0,0,0
0,25,1,0,0,5,0
1,25,7,1,0,0,0
1,57,3,0,0,33,0
0,58,3,1,0,0,0
0,70,5,0,0,27,0
1,87,4,0,0,59,0
0,42,2,1,0,0,0
1,80,1,1,0,0,0
1,10,2,1,0,0,1
0,2,2,1,0,0,0
0,0,1,1,0,0,0
0,25,1,0,0,20,0
0,0,4,1,0,0,0
0,76,0,1,0,0,0
0,64,0,0,0,17,0
0,9,0,0,1,1,0
1,24,1,1,0,0,0
0,13,2,0,0,13,0
1,23,0,0,0,19,0
1,43,0,1,0,0,0
1,26,3,1,0,0,0
1,37,0,1,0,0,0
0,55,1,1,0,0,0
1,18,7,0,1,2,0
0,63,2,1,0,0,0
1,48,2,0,0,24,0
0,14,4,1,0,0,0
0,37,0,0,0,11,0
0,53,3,1,0,0,0
1,65,0,1,0,0,0
0,48,1,1,0,0,1
1,61,0,0,0,34,0
1,6,2,1,0,0,0
0,32,2,0,0,13,0
1,12,0,1,0,0,0
1,67,0,1,0,0,0
0,9,0,1,0,0,0
1,30,3,1,0,0,0
